[2024-03-26 02:13:31] local.ERROR: The given value "50unique:users" does not represent a valid number. {"userId":20,"exception":"[object] (Brick\\Math\\Exception\\NumberFormatException(code: 0): The given value \"50unique:users\" does not represent a valid number. at C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php:69)
#57 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#58 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#59 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#62 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#68 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#69 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#70 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#71 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#72 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#73 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#77 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#78 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#79 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\public\\index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#80 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('C:\\\\Users\\\\Osama\\\\...')
#81 {main}

[previous exception] [object] (ErrorException(code: 0): Undefined variable $user at C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\storage\\framework\\views\\85e92780e25c3a5f5add2f9003e529eb.php:7)
[stacktrace]
#0 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(255): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Undefined varia...', 'C:\\\\Users\\\\Osama\\\\...', 7)
#1 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\storage\\framework\\views\\85e92780e25c3a5f5add2f9003e529eb.php(7): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'Undefined varia...', 'C:\\\\Users\\\\Osama\\\\...', 7)
#2 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require('C:\\\\Users\\\\Osama\\\\...')
#3 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\Osama\\\\...', Array)
#5 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Osama\\\\...', Array)
#6 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Osama\\\\...', Array)
#7 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(190): Illuminate\\View\\View->getContents()
#8 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(159): Illuminate\\View\\View->renderContents()
#9 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Concerns\\ManagesComponents.php(99): Illuminate\\View\\View->render()
#10 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\storage\\framework\\views\\d482b1fa12ac2e795f7fb982777f888e.php(279): Illuminate\\View\\Factory->renderComponent()
#11 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require('C:\\\\Users\\\\Osama\\\\...')
#12 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#13 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\Osama\\\\...', Array)
#14 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Osama\\\\...', Array)
#15 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Osama\\\\...', Array)
#16 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(190): Illuminate\\View\\View->getContents()
#17 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(159): Illuminate\\View\\View->renderContents()
#18 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\storage\\framework\\views\\edbb0d00511778cb5411ef45be77d8ed.php(1): Illuminate\\View\\View->render()
#19 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require('C:\\\\Users\\\\Osama\\\\...')
#20 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#21 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\Osama\\\\...', Array)
#22 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Osama\\\\...', Array)
#23 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Osama\\\\...', Array)
#24 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(190): Illuminate\\View\\View->getContents()
#25 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(159): Illuminate\\View\\View->renderContents()
#26 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\storage\\framework\\views\\b30a7260477d11ad8be40042036e00e8.php(106): Illuminate\\View\\View->render()
#27 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require('C:\\\\Users\\\\Osama\\\\...')
#28 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#29 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\Osama\\\\...', Array)
#30 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Osama\\\\...', Array)
#31 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Osama\\\\...', Array)
#32 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(190): Illuminate\\View\\View->getContents()
#33 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(159): Illuminate\\View\\View->renderContents()
#34 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#35 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#36 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(918): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#37 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(885): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#38 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#39 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#50 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#58 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#59 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#62 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#68 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#69 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#70 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#71 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#72 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#73 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
